DEGREE_ID,DEGREE_NAME,CR_BY,MOD_BY,ACTIVE,OFLINE
1.0,ALL FOREIGN DEGREE AND DIPLOMA,2.0,,Y,0
2.0,B A,2.0,1.0,N,0
3.0,B COM,2.0,1.0,N,0
4.0,B ED,2.0,1.0,N,0
5.0,B LIB SCIENCE,2.0,1.0,N,0
6.0,B PHARM,2.0,1.0,N,0
7.0,B SC,2.0,,Y,0
8.0,B SC ENGG,2.0,1.0,Y,0
9.0,B TECH,2.0,1.0,N,0
10.0,B V SC AND A H,2.0,1.0,N,0
11.0,B SC HONS,2.0,1.0,N,0
12.0,D C H,2.0,,Y,0
13.0,D LIT,2.0,1.0,N,0
14.0,D M ,2.0,,Y,0
15.0,D PHIL,2.0,1.0,N,0
16.0,D SC,2.0,1.0,N,0
17.0,D P H,2.0,1.0,N,0
18.0,D G O,2.0,1.0,Y,0
19.0,DIP IN FRENCH,2.0,1.0,N,0
20.0,DIP IN GERMAN,2.0,1.0,N,0
21.0,DIP IN JOURNALISM AND MASS COMMUNICATIONS,2.0,1.0,N,0
22.0,DIP IN MANAGEMENT,2.0,1.0,N,0
23.0,DIP IN PRINTING,2.0,1.0,N,0
24.0,M B B S,2.0,,Y,0
25.0,M CH,2.0,5.0,Y,0
26.0,M D ,2.0,,Y,0
27.0,M ED,2.0,1.0,N,0
28.0,M LIB SCIENCE,2.0,22.0,Y,0
29.0,M PHARM,2.0,1.0,N,0
30.0,M PHIL,2.0,1.0,N,0
31.0,M SC,2.0,,Y,0
32.0,M SC ENGG,2.0,1.0,N,0
33.0,M TECH,2.0,1.0,N,0
34.0,M S ,2.0,,Y,0
35.0,B E,2.0,1.0,N,0
36.0,M E,2.0,1.0,N,0
37.0,M V SC,2.0,1.0,N,0
38.0,M A,2.0,1.0,N,0
39.0,M B A,2.0,1.0,N,0
40.0,PG DIP EDUCATIONAL TECHNOLOGY,2.0,1.0,N,0
41.0,PG DIP MARKETING MANAGEMENT,2.0,1.0,N,0
42.0,PH. D,2.0,,Y,0
43.0,DIP IN PRINTING TECHNOLOGY,2.0,1.0,N,0
44.0,POST DOCTORAL RESEARCH,2.0,,Y,0
45.0,B F A,2.0,1.0,N,0
46.0,M F A,2.0,1.0,N,0
47.0,DIP IN FIRE ENGG,2.0,1.0,N,0
48.0,DEGREE IN FIRE ENGG,2.0,49.0,N,0
49.0,DIP IN INDUSTRIAL SAFETY,2.0,1.0,N,0
50.0,A M I E,2.0,1.0,N,0
51.0,L L B,2.0,1.0,N,0
52.0,L L M,2.0,1.0,N,0
53.0,F R C S,2.0,,Y,0
54.0,P G DIPLOMA,2.0,,Y,0
55.0,B L,2.0,5.0,Y,0
56.0,JOURNASLIM,2.0,1.0,N,0
57.0,DIP. IN TELEVISION PRODUCTION AND PROGRAMME,3.0,1.0,N,0
58.0,B.S. COMMUNICATION,3.0,1.0,N,0
59.0,M.S. COMMUNICATION,3.0,1.0,N,0
60.0,SAHITYA RATNA,4.0,1.0,N,0
61.0,M COM,2.0,1.0,N,0
62.0,DIP. IN FILM TECH.,4.0,1.0,N,0
63.0,DIPLOMA IN CINEMA,2.0,1.0,N,0
64.0,P G DIP. IN COMMUNICATION,3.0,1.0,N,0
65.0,M S,3.0,1.0,N,0
66.0,G.D. ART,3.0,1.0,N,0
67.0,N D D U K,3.0,1.0,N,0
68.0,C C A D D U K,3.0,1.0,N,0
69.0,M S I A D U K,3.0,1.0,N,0
70.0,DIP. IN PUBLIC ADMINISTRATION,3.0,1.0,N,0
71.0,DIPLOMA,3.0,,Y,0
72.0,D N B,3.0,,Y,0
73.0,F I C P,4.0,1.0,N,0
74.0,M R C P,4.0,,Y,0
75.0,F.A.M.S.,2.0,,Y,0
76.0,FELLOWSHIP,4.0,,Y,0
77.0,D R M ,5.0,1.0,N,0
78.0,D M R D ,5.0,22.0,Y,0
79.0,D C D,6.0,1.0,N,0
80.0,B I M S,5.0,1.0,N,0
81.0,P G D H E,6.0,1.0,N,0
82.0,M N A M S,5.0,,Y,0
83.0,I C W A,3.0,1.0,N,0
84.0,CAIIB,2.0,1.0,N,0
85.0,B T,3.0,1.0,N,0
86.0,F A C V T,5.0,1.0,N,0
87.0,F R V C,5.0,1.0,N,0
88.0,GENERAL MANAGEMENT PROGRAME,2.0,1.0,N,0
89.0,DR SC AGR POST DOCT,2.0,1.0,N,0
90.0,B. ARCH.,6.0,1.0,Y,0
91.0,M. ARCH.,6.0,1.0,N,0
92.0,P. G. DIP. TOWN AND COUNTRY PLANNING,6.0,1.0,N,0
93.0,P. G. DIP. REGIONAL DEV. PLANNING,6.0,1.0,N,0
94.0,MASTER OF URBAN AND REGIONAL PLANN. M. U. R. P.,6.0,1.0,N,0
95.0,MASTER OF CITY PLANNING M. C. P. ,6.0,1.0,N,0
96.0,DIP. IN ARCHITECTURE G. D. ARCH.,6.0,1.0,N,0
97.0,MASTER OF LANDSCAPE ARCH.,6.0,1.0,N,0
98.0,F C C,3.0,1.0,N,0
99.0,A I S M ,3.0,1.0,N,0
100.0,CERTIFICATE OF,6.0,1.0,N,0
101.0,F I R G,2.0,1.0,N,0
102.0,C P L ,2.0,1.0,N,0
103.0,S M,5.0,1.0,N,0
104.0,AIRLINES TRANSPORTS PILOTS LICENCE,2.0,1.0,N,0
105.0,M I C I,3.0,1.0,N,0
106.0,S M E R D,3.0,1.0,N,0
107.0,B B M,4.0,1.0,N,0
108.0,M B M,4.0,5.0,Y,0
109.0,N D C,4.0,1.0,N,0
110.0,D MET,5.0,1.0,N,0
111.0,M E O EXTRA FIRST CLASS MOTORSHIP,5.0,1.0,N,0
112.0,B. SC HONS,1.0,1.0,Y,0
113.0,A I F C,1.0,5.0,Y,0
114.0,FOREST MANAGEMENT,1.0,1.0,N,0
115.0,P G DIP. IN FORESTRY,1.0,1.0,N,0
116.0,M M S,1.0,1.0,N,0
117.0,SPL.  DIPLOMA COURSES OF STUDIES,1.0,1.0,N,0
118.0,ADVANCE MANAGEMENT COURSE,1.0,1.0,N,0
119.0,M P M,5.0,1.0,N,0
120.0,AIGNFA,9.0,1.0,N,0
121.0,DOCTOR OF PHILOSOPHY,9.0,1.0,N,0
122.0,DOCTORATE,2.0,72.0,Y,0
123.0,C A,7.0,22.0,Y,0
124.0,M L,4.0,1.0,N,0
125.0,L L D,5.0,1.0,N,0
126.0,B H M S,6.0,1.0,N,0
127.0,D M S ,2.0,1.0,N,0
128.0,L C E H ,2.0,1.0,N,0
129.0,D H M S,1.0,1.0,N,0
130.0,M B S,1.0,1.0,N,0
131.0,TUTOR,1.0,1.0,N,0
132.0,G H M S,1.0,1.0,N,0
133.0,C P S,1.0,1.0,N,0
134.0,D P S,1.0,1.0,N,0
135.0,M STAT,1.0,1.0,N,0
136.0,D F HON.,1.0,1.0,N,0
137.0,B M S,1.0,1.0,N,0
138.0,T O T C,1.0,1.0,N,0
139.0,M DES,6.0,1.0,N,0
140.0,VISITING FELLOW,8.0,,Y,0
141.0,B S,1.0,1.0,N,0
142.0,M I E,1.0,1.0,N,0
143.0,F I E,1.0,5.0,Y,0
144.0,P G D C A,1.0,1.0,N,0
145.0,D R C,1.0,1.0,N,0
146.0,D I I T,1.0,1.0,N,0
147.0,DR. ING.,1.0,1.0,N,0
148.0,ENGG. COUNCIL EXAM. LONDON,4.0,1.0,N,0
149.0,S C R A  COURSE,4.0,1.0,N,0
150.0,A D I M,1.0,1.0,N,0
151.0,P G D P M,7.0,1.0,N,0
152.0,P G D P A,7.0,1.0,N,0
153.0,NUCLEAR ENGG.,1.0,1.0,N,0
154.0,P D F,1.0,1.0,N,0
155.0,LICENCIATE OF TEXTILE TECH.,1.0,1.0,N,0
156.0,ADVANCE COURSE IN,1.0,1.0,N,0
157.0,B A HONS.,1.0,1.0,N,0
158.0,M LIT.,5.0,1.0,N,0
159.0,D ORTHO,5.0,1.0,N,0
160.0,B A M S,5.0,1.0,N,0
161.0,D A M,2.0,1.0,N,0
162.0,B S A M ,2.0,22.0,Y,0
163.0,SPL. TRG. IN PHY. MED AND REHABILITATION,1.0,1.0,N,0
164.0,M W A I M,1.0,1.0,N,0
165.0,B U M S,1.0,1.0,N,0
166.0,G U M S,2.0,1.0,N,0
167.0,P G DIPLOMA IN ENGLISH,7.0,1.0,N,0
168.0,G C I M,2.0,1.0,N,0
169.0,D A Y M ,2.0,1.0,N,0
170.0,D N Y,2.0,1.0,N,0
171.0,B SC AGRI,1.0,1.0,N,0
172.0,M SC AGRI,1.0,1.0,N,0
173.0,D B M,7.0,1.0,N,0
174.0,D B A,7.0,1.0,N,0
175.0,AIR PHOTO INTERPRETATION,8.0,1.0,N,0
176.0,A N S I  ,4.0,1.0,N,0
177.0,F R A S ,2.0,1.0,N,0
178.0,B MUSIC,1.0,1.0,N,0
179.0,M MUSIC,1.0,1.0,N,0
180.0,D MUSIC,1.0,1.0,N,0
181.0,POST DOCTORATE IN,1.0,1.0,N,0
182.0,D MIT,1.0,1.0,N,0
183.0,SANGEET VISHARAD,7.0,1.0,N,0
184.0,D P M,7.0,1.0,N,0
185.0,M DRAMA,9.0,1.0,N,0
186.0,M P A,6.0,22.0,Y,0
187.0,F I P E D,1.0,1.0,N,0
188.0,M D P A,1.0,22.0,Y,0
189.0,B J,5.0,1.0,N,0
190.0,M S W ,2.0,22.0,Y,0
191.0,D M R T,8.0,5.0,Y,0
192.0,D M R E,8.0,1.0,N,0
193.0,F I C R,1.0,1.0,N,0
194.0,F R C P,4.0,,Y,0
195.0,D O M S,1.0,1.0,N,0
196.0,D H E,6.0,1.0,N,0
197.0,M P H,6.0,5.0,Y,0
198.0,D I H,2.0,1.0,N,0
199.0,M C T,1.0,1.0,N,0
200.0,B PH. ED.,8.0,1.0,N,0
201.0,M PH. ED.,8.0,1.0,N,0
202.0,D O I H,1.0,1.0,N,0
203.0,M PED,2.0,1.0,N,0
204.0,D Y D,2.0,1.0,N,0
205.0,D S M ,2.0,1.0,N,0
206.0,N I S,2.0,1.0,N,0
207.0,M P E,2.0,1.0,N,0
208.0,DOCTOR OF ENGG.,7.0,1.0,N,0
209.0,PLANT PATHOLOGY,4.0,1.0,N,0
210.0,P G STUDIES IN TOURISM  ARCHAEOLOGY,4.0,1.0,N,0
211.0,D D O,3.0,1.0,N,0
212.0,D L O ,2.0,1.0,N,0
213.0,F A M S ,2.0,1.0,N,0
214.0,DIPLOMA IN APPLIED ART,8.0,1.0,N,0
215.0,DIPLOMA IN INDUSTRIAL DESIGN,8.0,1.0,N,0
216.0,DIPLOMA IN COMMERCIAL ART,8.0,1.0,N,0
217.0,DIPLOMA IN FINE ART,8.0,1.0,N,0
218.0,GOVT. DIPLOMA IN FINE ART AND PAINTING,8.0,1.0,N,0
219.0,GOVT. DIPLOMA IN APPLIED ART,8.0,1.0,N,0
220.0,P.G. DIPLOMA IN INDUSTRIAL DESIGN,3.0,1.0,N,0
221.0,NATIONAL DIPLOMA IN FINE ARTS,3.0,1.0,N,0
222.0,SR. ARTIST,8.0,1.0,N,0
223.0,DIPLOMA IN ART,8.0,1.0,N,0
224.0,SCHOLAR,8.0,1.0,N,0
225.0,D A,2.0,22.0,Y,0
226.0,DIPLOMA IN PAINTING,8.0,1.0,N,0
227.0,POST DIPLOMA IN,8.0,1.0,N,0
228.0,F. I. C. A.,9.0,1.0,N,0
229.0,F I C S,8.0,1.0,N,0
230.0,D F M ,4.0,1.0,N,0
231.0,D. T. D.,9.0,1.0,N,0
232.0,F A C S,5.0,1.0,N,0
233.0,D H A ,2.0,1.0,N,0
234.0,P G D H R M ,2.0,1.0,N,0
235.0,B D S,4.0,,Y,0
236.0,M D S,4.0,,Y,0
237.0,F I A P ,2.0,22.0,Y,0
238.0,H A ,9.0,1.0,N,0
239.0,M A M S ,9.0,1.0,N,0
240.0,F O S,9.0,1.0,N,0
241.0,POST DOCTORAL FELLOW,8.0,,Y,0
242.0,D I C,8.0,1.0,N,0
243.0,D A S ,2.0,1.0,N,0
244.0,D I P I,2.0,1.0,N,0
245.0,F C C P,9.0,1.0,N,0
246.0,F I C A ,2.0,1.0,N,0
247.0,F I M S A ,2.0,1.0,N,0
248.0,F A O I,2.0,1.0,N,0
249.0,D R C O G,7.0,1.0,N,0
250.0,M R C O G,7.0,1.0,N,0
251.0,F R C O G,7.0,1.0,N,0
252.0,D D E,2.0,1.0,N,0
253.0,F I C O G ,7.0,1.0,N,0
254.0,D T C D,3.0,1.0,N,0
255.0,D H A ,2.0,1.0,N,0
256.0,D BACT,9.0,1.0,N,0
257.0,D C P ,7.0,1.0,N,0
258.0,D P B ,7.0,1.0,N,0
259.0,D S W,9.0,5.0,Y,0
260.0,B COM HONS.,1.0,1.0,N,0
261.0,F I C W A,9.0,1.0,N,0
262.0,C S,8.0,1.0,N,0
263.0,I C N A,8.0,1.0,N,0
264.0,P G D M,9.0,1.0,N,0
265.0,U B,9.0,1.0,N,0
266.0,D PATH,2.0,1.0,N,0
267.0,MEDICO CIRURGIAO,2.0,1.0,N,0
268.0,F C S,8.0,1.0,N,0
269.0,I C S I,2.0,1.0,N,0
270.0,F F I I,9.0,1.0,N,0
271.0,A F I A,9.0,1.0,N,0
272.0,ACCOUNTS OFFICER,4.0,1.0,N,0
273.0,OPERATIONS RESEARCH,2.0,1.0,N,0
274.0,POST GRADUATE,9.0,1.0,N,0
275.0,HONOURS,9.0,1.0,N,0
276.0,REGISTERED NURSE  REGISTERED MIDWIFE,2.0,1.0,N,0
277.0,B.COM HONOURS,11.0,1.0,N,0
278.0,B.COM,11.0,1.0,N,0
279.0,D L O,4.0,,Y,0
280.0,M A M S,4.0,,Y,0
281.0,MEDICINE CERTIFICATE,4.0,,Y,0
282.0,UNIVERSITY OF WALES U.K.,6.0,,Y,0
283.0,M M SC,6.0,,Y,0
284.0,D.H.A,4.0,,Y,0
285.0,F.I.C.S,4.0,,Y,0
286.0,F.I.C.O.G,4.0,,Y,0
287.0,P.G.D.H.M,4.0,,Y,0
288.0,P.G.C IN HOSPITAL MANAGEMENT,4.0,,Y,0
289.0,W.H.O FELLOWSHIP,4.0,,Y,0
290.0,F.I.C.P,4.0,,Y,0
291.0,B. PHARMA,4.0,,Y,0
292.0,M. PHARMA,4.0,,Y,0
293.0,M. PHIL,4.0,,Y,0
294.0,D H A,6.0,,Y,0
295.0,A P S UNIVERSITY REVA,6.0,6.0,N,0
296.0,CERTIFICATE COURSE,6.0,,Y,0
297.0,D.I.I.T.,6.0,,Y,0
298.0,B. A.,6.0,,Y,0
299.0,B.A. HONOURS,6.0,,Y,0
300.0,M.A.,6.0,,Y,0
301.0,B. E,4.0,,Y,0
302.0,A.M.I.E,4.0,,Y,0
303.0,M.E,5.0,,Y,0
304.0,M.TECH,5.0,,Y,0
305.0,B. TECH,5.0,,Y,0
306.0,MASTER IN FINANCIAL MANAGEMENT,5.0,,Y,0
307.0,B. E. MARINE ENGG.,5.0,,Y,0
308.0,M. B. A,5.0,,Y,0
309.0,M. SC ENGG.,5.0,,Y,0
310.0,B. MET,5.0,,Y,0
311.0,D. M. I. T,5.0,,Y,0
312.0,A. M.AE.S.I,5.0,,Y,0
313.0,D. I. I. T,4.0,,Y,0
314.0,A. M. I. I. CH. E,5.0,,Y,0
315.0,B. SC TECH,5.0,,Y,0
316.0,D. SC,5.0,,Y,0
317.0,B. SC TECH.,5.0,,Y,0
318.0,DIPLOMA IN PERSONAL MGMT.,5.0,,Y,0
319.0,D. P. M,5.0,,Y,0
320.0,MASTER OF TOWN AND COUNTRY PLANNING,4.0,,Y,0
321.0,L.L.B,4.0,,Y,0
322.0,M. ARCH,4.0,,Y,0
323.0,M. SC TECH,5.0,,Y,0
324.0,GRADUATED IN NAUTICAL SCIENCE,5.0,,Y,0
325.0,FINAL EXAM OF HYDROGRAPHY,5.0,,Y,0
326.0,PILOTAGE LICENCE,5.0,,Y,0
327.0,M. O. T IIND CHARS,5.0,,Y,0
328.0,M. O. T IST CHARS,5.0,,Y,0
329.0,M. I. E,5.0,,Y,0
330.0,D. PHIL,5.0,,Y,0
331.0,DIP. R. P,5.0,,Y,0
332.0,D. V. D,5.0,,Y,0
333.0,B. A HONS.,5.0,,Y,0
334.0,B. V. SC,5.0,,Y,0
335.0,M. V. SC,5.0,,Y,0
336.0,LLM,5.0,,Y,0
337.0,B.ED,4.0,25.0,Y,0
338.0,M. ED,4.0,,Y,0
339.0,M.LITT,5.0,,Y,0
340.0,M. E,4.0,,Y,0
341.0,PROFESSIONAL ADV. TRG. IN PRINTING TECH.,5.0,,Y,0
342.0,I.C.W.A,4.0,,Y,0
343.0,B.V.SC,4.0,,Y,0
344.0,M.V.SC,4.0,,Y,0
345.0,D.LITT,5.0,,Y,0
346.0,D. B. A,5.0,,Y,0
347.0,D D,6.0,,Y,0
348.0,B. SC HONS.,5.0,,Y,0
349.0,P. R. S,5.0,,Y,0
350.0,A.M,5.0,,Y,0
351.0,B. SC. B. ED,4.0,,Y,0
352.0,MASTER OF JOURNALISM AND MASS COMMUNICATION,4.0,,Y,0
353.0,D.H.M.S ,4.0,,Y,0
354.0,M.D HOMOEO,4.0,,Y,0
355.0,G.H.M.S,4.0,,Y,0
356.0,D M ,5.0,,Y,0
357.0,F A C C ,5.0,,Y,0
358.0,B.A.M.S.,6.0,,Y,0
359.0,B.I.M.S.,6.0,,Y,0
360.0,MD(AYURVEDA),4.0,66.0,Y,0
361.0,B.U.M.S,4.0,,Y,0
362.0,B. SC NURSING,4.0,,Y,0
363.0,M. SC NURSING,4.0,,Y,0
364.0,B. SC AGRICULTURE,4.0,,Y,0
365.0,M. SC AGRICULTURE,4.0,,Y,0
366.0,B. TEXT.,4.0,,Y,0
367.0,M. TEXT.,4.0,,Y,0
368.0,B. COM,4.0,,Y,0
369.0,M.F.A.M ,4.0,,Y,0
370.0,M.COM,4.0,,Y,0
371.0,M.A.SC,4.0,,Y,0
372.0,D. F. SC,4.0,,Y,0
373.0,M.C.A,4.0,,Y,0
374.0,F.M.B.S,4.0,,Y,0
375.0,SHASTRI,4.0,,Y,0
376.0,D.PHARMACY,4.0,,Y,0
377.0,MASTER IN MANAGEMENT STUDIES,4.0,,Y,0
378.0,B.SC. MECHANICAL ENGG.,4.0,,Y,0
379.0,B SC. AGRI. HONS. ,4.0,,Y,0
380.0,M SC. AGRI.,4.0,,Y,0
381.0,B SC AGRI.,4.0,,Y,0
382.0,B.E.CIVIL,4.0,,Y,0
383.0,B.E. TECH.,4.0,,Y,0
384.0,M. TECH EQUIVALENT,4.0,,Y,0
385.0,M.TECH EQUIVALENT,4.0,,Y,0
386.0,B.E.MECH,4.0,,Y,0
387.0,B.TEXTILES,3.0,,Y,0
388.0,M.SC.TEXTILE TECHNOLOGY,3.0,,Y,0
389.0,B.PHARMA,4.0,,Y,0
390.0,D.O.,4.0,,Y,0
391.0,M.S.,4.0,,Y,0
392.0,D.G.O.,4.0,,Y,0
393.0,MRCOG,4.0,,Y,0
394.0,PRE COMMISSION TRAINING,4.0,,Y,0
395.0,MA AE SI,4.0,,Y,0
396.0,M AE SI,4.0,,Y,0
397.0,M A M N S,5.0,,Y,0
398.0,B F SC,5.0,,Y,0
399.0,M F SC,5.0,,Y,0
400.0,M. P. E,4.0,,Y,0
401.0,B AND C,5.0,,Y,0
402.0,B AND C CERTIFICATES OF N.C.C ENGRS,5.0,,Y,0
403.0,B. P. ED,4.0,,Y,0
404.0,B. F. A,4.0,,Y,0
405.0,G.D.ART,4.0,,Y,0
406.0,M.F.A,4.0,,Y,0
407.0,M.SC AGRI,5.0,,Y,0
408.0,SENIOR RESIDENCY,5.0,,Y,0
409.0,B. H. M. S. ,5.0,,Y,0
410.0,D.M.S,4.0,,Y,0
411.0,F R C ,5.0,,Y,0
412.0,POST GRADUATE DIPLOMA,5.0,,Y,0
413.0,D R M,5.0,,Y,0
414.0,B.SC. AGRI.,4.0,,Y,0
415.0,M.SC. DAIRY SC.,4.0,,Y,0
416.0,B.SC. AGRICULTURAL ENGG. AND TECH.,4.0,,Y,0
417.0,M.SC. AGRICULTURAL ENGG.,4.0,,Y,0
418.0,F T D C,5.0,,Y,0
419.0,M.SC.,4.0,,Y,0
420.0,D.PHIL,4.0,,Y,0
421.0,E.C.F.M.G.,4.0,,Y,0
422.0,M.D.,4.0,,Y,0
423.0,W.H.O. RESEARCH,4.0,,Y,0
424.0,M. COM,4.0,,Y,0
425.0,F N A M S,5.0,,Y,0
426.0,MATERS DIPLOMA IN PUBLIC ADMN.,4.0,,Y,0
427.0,INTERMEDIATE IN COST ACCOUNTANCY,4.0,,Y,0
428.0,D.T.C.D.,4.0,,Y,0
429.0,D.SC.,4.0,,Y,0
430.0,D.LITT.,4.0,,Y,0
431.0,M.PHIL NURSING,4.0,,Y,0
432.0,M. PHIL NURSING,4.0,,Y,0
