DEGREE_ID,DEGREE_NAME,CR_BY,MOD_BY,ACTIVE,OFLINE
433.0,D T M AND H,5.0,,Y,0
434.0,DEGREE,5.0,,Y,0
435.0,M.SC ENGG.,5.0,,Y,0
436.0,M. TECH.,4.0,,Y,0
437.0,BACHELOR OF PRODUCTION ENGG.,4.0,,Y,0
438.0,MASTER OF PRODUCTION ENGG.,4.0,,Y,0
439.0,IMPORT AND EXPORT MANAGEMENT,4.0,,Y,0
440.0,B.E.,4.0,,Y,0
441.0,M.B.B.S.,4.0,,Y,0
442.0,M.CH.,4.0,5.0,Y,0
443.0,B.SC ENGG.,5.0,,Y,0
444.0,M.SC TECH.,5.0,,Y,0
445.0,C E I ,5.0,,Y,0
446.0,B.SC PART I,5.0,,Y,0
447.0,F.I.M.S.A,5.0,,Y,0
448.0,B.SC HONS,5.0,,Y,0
449.0,M.SC ANIMAL NUTRITION,4.0,,Y,0
450.0,G.C.E.H,4.0,,Y,0
451.0,M.B.S.H,4.0,,Y,0
452.0,PRE MEDICAL DEGREE,5.0,,Y,0
453.0,M J S,4.0,,Y,0
454.0,DIP. N.I.H.,4.0,,Y,0
455.0,D H B,5.0,,Y,0
456.0,B. LIB. SC,4.0,,Y,0
457.0,M.L.I.SC,4.0,,Y,0
458.0,D P M R,5.0,,Y,0
459.0,D. ORTH,5.0,,Y,0
460.0,L. C. E.H ,5.0,,Y,0
461.0,P D I S,5.0,,Y,0
462.0,P G D H R M,5.0,,Y,0
463.0,P G D I M,5.0,,Y,0
464.0,C C F M,5.0,,Y,0
465.0,MUNSHI,5.0,,Y,0
466.0,POST M.SC DIPLOMA,5.0,,Y,0
467.0,A L I M A T,22.0,,Y,0
468.0,G A M S,22.0,,Y,0
469.0,M S A M,22.0,,Y,0
470.0,BACHELOR OF JOURNALISM,4.0,,Y,0
471.0,P N D S,22.0,,Y,0
472.0,D U M S,22.0,,Y,0
473.0,INTENSIVE TRAINING,5.0,,Y,0
474.0,M. LIB. SC,4.0,,Y,0
475.0,M.SC APPLIED GEOLOGY,5.0,,Y,0
476.0,B U M M S,5.0,,Y,0
477.0,P G ADULT AND NON FORMAL EDUCATION,5.0,,Y,0
478.0,P G HRD,5.0,,Y,0
479.0,D.SC ENGG.,5.0,,Y,0
480.0,C ENGG.,5.0,,Y,0
481.0,F.I.C.W.A,5.0,,Y,0
482.0,ONE YEAR TRAINING COURSE,5.0,,Y,0
483.0,FACULTY TRAINING,5.0,,Y,0
484.0,PUBLIC ANALYST,5.0,,Y,0
485.0,CIIB,5.0,,Y,0
486.0,MASTER OF URBAN AND REGIONAL PLANNING,5.0,,Y,0
487.0,M.C.M,5.0,,Y,0
488.0,ADVANCE DIPLOMA IN MANAGEMENT,5.0,,Y,0
489.0,PGDCS,5.0,,Y,0
490.0,B.A,5.0,,Y,0
491.0,D.C.P.A,5.0,,Y,0
492.0,M.B.A,5.0,,Y,0
493.0,MASTER OF INTERNATIONAL STUDIES ,5.0,,Y,0
494.0,INTERNAL MEDICINE,5.0,,Y,0
495.0,CERTIFIED IN NEPHROLOGY,5.0,,Y,0
496.0,GRADUATE IETE,5.0,,Y,0
497.0,MASTER IN HOSPITAL ADMINISTRATION,5.0,,Y,0
498.0,H  AND F W MANAGEMENT,5.0,,Y,0
499.0,HOSPITAL MANAGEMENT,5.0,,Y,0
500.0,COMPANY SECRETARYSHIP,5.0,,Y,0
501.0,B STATISTICS,5.0,23.0,Y,0
502.0,M.STATISTICS,5.0,23.0,Y,0
503.0,F.A.I.S,5.0,,Y,0
504.0,F.R.V.C.S,5.0,,Y,0
505.0,PSC,5.0,,Y,0
506.0,C.A.I.I.B,5.0,,Y,0
507.0,F.M.A.S,5.0,,Y,0
508.0,B.V. SC AND A.H,5.0,,Y,0
509.0,PROFESSIONAL EXAMINATION IN BUILDING AND QTY SURVEYING,5.0,,Y,0
510.0,POST GRADUATE COURSE,5.0,,Y,0
511.0,M.L,5.0,,Y,0
512.0,G.I.M.E,5.0,,Y,0
513.0,G.I.E.E,5.0,,Y,0
514.0,G.I.P.E,5.0,,Y,0
515.0,F.I.E,5.0,,Y,0
516.0,NATIONAL ELIGIBILIGY TEST,5.0,,Y,0
517.0,A.N.S.I  ST,5.0,,Y,0
518.0,DIPLOMA IN OPTHALMIC MEDICINE AND SURGERY,5.0,,Y,0
519.0,MASTER FG,5.0,,Y,0
520.0,GRADUATE DIPLOMA IN BUSINESS,5.0,,Y,0
521.0,MASTERS IN INDUSTRIAL MANAGEMENT,5.0,,Y,0
522.0,REFRESHERS COURSE IN LEGISLATIVE DRAFTING,5.0,,Y,0
523.0,LONG DEFENCE MANAGEMENT COURSE ,5.0,,Y,0
524.0,TRAINING IN SOIL SURVEY,5.0,,Y,0
525.0,M.N.A.M.S,5.0,,Y,0
526.0,FACULTY DEVELOPMENT PROGRAMME,23.0,,Y,0
527.0,POST DOCTORAL CERTIFICATE COURSE,5.0,,Y,0
528.0,MEDICAL IMPEDANCE TECHNOLOGY COURSE,5.0,,Y,0
529.0,BRITISH FILM DIRECTOR OF CINEMATOGRAPHY,5.0,,Y,0
530.0,DIRECTOR OF SPECIAL EFFECT ,5.0,,Y,0
531.0,GRADUATE OF FIRE ENGINEERING,5.0,,Y,0
532.0,MASTER IN FIRE ENGINEERING,5.0,,Y,0
533.0,TRAINING IN FINANCIAL MANAGEMENT OF HEALTH,5.0,,Y,0
534.0,TRAINING IN REPRODUCTIVE HEALTH MANAGEMENT  POPULATION CONTROL,5.0,,Y,0
535.0,LLD,5.0,,Y,0
536.0,L.L.D,5.0,,Y,0
537.0,ADVANCE DIPLOMA IN MASS MEDIA,5.0,,Y,0
538.0,ASSOCIATE MEMBERSHIP EXAMINATION,5.0,,Y,0
539.0,PRE DEGREE,5.0,,Y,0
540.0,GRADUATE DIPLOMA,5.0,,Y,0
541.0,A.V.S.I. SUGAR TECH.,5.0,,Y,0
542.0,MEMBERSHIP EXAMINATION,5.0,,Y,0
543.0,POST DIPLOMA ONE YEAR FULL TIME,5.0,,Y,0
544.0,C.D.T.C. SPL. IN CERAMIC,5.0,,Y,0
545.0,LONG GUNNERY STAFF COURSE,5.0,,Y,0
546.0,HIGHER DEFENCE MANAGEMENT,5.0,,Y,0
547.0,GRADUATE IN MARINE ENGG,5.0,,Y,0
548.0,EX. DIPLOMA N BUSINESS ADMN,5.0,,Y,0
549.0,F I C M C H,5.0,,Y,0
550.0,F I C O G,5.0,,Y,0
551.0,MMED,5.0,,Y,0
552.0,F R V C S,5.0,,Y,0
553.0,DAYANAND COLLEGE OF MANAGEMENT ,5.0,,Y,0
554.0,TRADE POLICY COURSE,5.0,,Y,0
555.0,RESEARCH IN ECONOMICS,5.0,,Y,0
556.0,JAPANESE LANGUAGE CERTIFICATE COURSE,5.0,,Y,0
557.0,MASTERS IN BUILDING ENGINEERING  MANAGEMENT,5.0,,Y,0
558.0,ADVOCATE ON RECORD SUPREME COURT,5.0,,Y,0
559.0,D A S E,5.0,,Y,0
560.0,MRCOG PART I,5.0,,Y,0
561.0,OBSERVERSHIP IN OBSTETRICS AND GYNECOLOGY,5.0,,Y,0
562.0,MARINE ENGINEERING OFFICER CLASS I,5.0,,Y,0
563.0,UGC JRF,5.0,,Y,0
564.0,PRIFICIENCY,5.0,,Y,0
565.0,ENGLISH HINDI TRANSLATION REFRESHER COURSE,5.0,,Y,0
566.0,TRANSLATION TRAINING COURSE,5.0,,Y,0
567.0,PERSONAL COMPUTING TRAINING,5.0,,Y,0
568.0,ACHARYA,5.0,,Y,0
569.0,SANGEET PRABHAKAR,5.0,23.0,Y,0
570.0,M.S. AND PH.D,5.0,,Y,0
571.0,TRAINING IN INDUSTRIAL ENGINEERING,5.0,,Y,0
572.0,EXTRA FIRST CLASS ENGINEER,5.0,,Y,0
573.0,YRYR,25.0,,Y,0
574.0,DFG,25.0,,Y,0
575.0,D UNIV,5.0,,Y,0
576.0,CPET,5.0,,Y,0
577.0,CISA,5.0,,Y,0
578.0,CISM CERTIFIED INFORMATION SECURITY MANAGER,5.0,,Y,0
579.0,CISA CERTIFIED INFORMATION SYSTEMS AUDITOR,5.0,,Y,0
580.0,CRISC CERTIFIED IN RISK MANAGEMENT AND CONTROL,5.0,,Y,0
581.0,AGRIL. RES. SERVICE,5.0,,Y,0
582.0,FRCPCH,5.0,,Y,0
583.0,UN DISASTER ASSESSMENT AND COORDINATION DIPLOMA,5.0,,Y,0
584.0,B S M S,5.0,,Y,0
585.0,COMPETENT TOASTMASTER,5.0,,Y,0
586.0,CHARTERED ENGINEER,5.0,,Y,0
587.0,A.VON HUMBOLDT FELLOW,5.0,,Y,0
588.0,A.M.I.S.,5.0,,Y,0
589.0,FPM DOCTORAL PROG,5.0,,Y,0
590.0,SHORT ADVANCE COURSE,5.0,,Y,0
591.0,I.C.H AND P.V.,5.0,,Y,0
592.0,MASTERS IN PUBLIC POLICY,5.0,,Y,0
593.0,DIPLOMA IN DERMATOLOGY VENEREOLOGY,5.0,,Y,0
594.0,INTERNATIONAL CLINICAL TRAINING COURSE,5.0,,Y,0
595.0,M.PHIL.,5.0,,Y,0
596.0,B.SC.,5.0,,Y,0
597.0,I C F TECHNOLOGY,5.0,,Y,0
598.0,M SC DAIRY ECONOMICS,5.0,,Y,0
599.0,SR MANAGER,5.0,,Y,0
600.0,MASTER DIPLOMA IN PUBLIC ADMINISTRATION,5.0,,Y,0
601.0,DIPLOMA IN INDUSTRIAL SAFETY,5.0,,Y,0
602.0,B. TECH.,5.0,,Y,0
603.0,RESEARCH,5.0,,Y,0
604.0,POST GRAGUATE DIPLOMA IN FINANCIAL MANAGEMENT,5.0,,Y,0
605.0,PGDFM,5.0,,Y,0
606.0,CERTIFIED COMPETENCY MAPPING MANAGER,5.0,,Y,0
607.0,DIP CHILD HEALTH,5.0,,Y,0
608.0,DIP PUBLIC HEALTH,5.0,,Y,0
609.0,DIP INDUSTRIAL HEALTH,5.0,,Y,0
610.0,M I C O G ,5.0,,Y,0
611.0,GRATUATION I.E.,5.0,,Y,0
612.0,FRCOG,5.0,,Y,0
613.0,D T C P,5.0,,Y,0
614.0,EXECUTIVE PROG,5.0,,Y,0
615.0,C I C,5.0,,Y,0
616.0,A D C A,5.0,,Y,0
617.0,PGDCA,5.0,,Y,0
618.0,LEADERSHIP DEVELOPMENT PROGRAM,5.0,,Y,0
619.0,MASTER OF POPULATION STUDIES,5.0,,Y,0
620.0,MASTER OF SURGERY,5.0,,Y,0
621.0,DBT OVERSEAS ASSOCIATESHIP,5.0,,Y,0
622.0,P G D M L E ,5.0,,Y,0
623.0,FELLOW IN MANAGEMENT EQUIVALENT TO PH. D,5.0,,Y,0
624.0,PROGRAMME IN BUSINESS MANAGEMENT,5.0,,Y,0
625.0,B. E  MECH.,5.0,,Y,0
626.0,STIP,5.0,,Y,0
627.0,PROFESSIONAL COURCE IN ARCHIVAL CONSERVATION,5.0,,Y,0
628.0,FILM AND T.V. APPRECIATION COURSE,5.0,,Y,0
629.0,CERTIFICATE OF COMPETENCY IN MASTER,5.0,,Y,0
630.0,EXTRA MASTERS CERTIFICATE  OF COMPETENCY,5.0,,Y,0
631.0,M.SC. IN MARITIME SAFETY AND ENVIRONMENT PROTECTION,5.0,,Y,0
632.0,CERTIFICATE OF COMPETENCY EXTRA MASTER,5.0,,Y,0
633.0,TRAINING IN ASSESMENT EXAM. AND CERTIFICATION OF SEAFARERS,5.0,,Y,0
634.0,ASSESMENT EXAMINATION CERTIFICATION OF SEAFARER,5.0,,Y,0
635.0,ISM CODE LEAD AUDITOR,5.0,,Y,0
636.0,THE INTERNATIONAL SHIP AND PORT FACILITY SECURITY CODE (ISPS CODE),5.0,,Y,0
637.0,BACHELOR OF ELECTRICAL ENGINEERING,5.0,,Y,0
638.0,POST GRADUATE DIPLOMA IN DISASTER MANAGEMENT,5.0,,Y,0
639.0,DIPLOMA IN MECHNICAL ENGG.,5.0,,Y,0
640.0,DEGREE IN MECH. ENGG.,5.0,,Y,0
641.0,POST GRADUATE DIPLOMA IN PERSONNEL MANAGEMENT,5.0,,Y,0
642.0,SURVEY ENGINEERING,5.0,,Y,0
643.0,GRAUDATE STUDY,5.0,,Y,0
644.0,GRADUATE STUDY,5.0,,Y,0
645.0,MASTER OF POPULATION SCIENCE,5.0,,Y,0
646.0,MINE SURVEYORS CERTIFICATE OF COMPETENCY,5.0,,Y,0
647.0,CERTIFICATE OF COMPETENCY,5.0,,Y,0
648.0,DIPLOMA IN COMBINED FOOTWEAR AND LEATHER TECHNOLOGY,5.0,,Y,0
649.0,BACHELOR OF LAW,5.0,,Y,0
650.0,B.B.M.,5.0,,Y,0
651.0,POST GRADUATE DIPLOMA IN MANAGEMENT,5.0,,Y,0
652.0,MASTER IN PLANNING,5.0,,Y,0
653.0,F.N.A. SC.,5.0,,Y,0
654.0,IST CLASS MINES MANAGER CERTIFICATE OF COMPETENCY,5.0,,Y,0
655.0,DIPLOMA PRINTING TECH,5.0,,Y,0
656.0,M. M. E.,5.0,,Y,0
657.0,M M E,5.0,,Y,0
658.0,AIC BY EXAMINATION,5.0,,Y,0
659.0,ADVANCE STUDIES IN CHINESE LANGUAGE,5.0,,Y,0
660.0,AO TRAUMA FELLOW,5.0,,Y,0
661.0,NZIOA FELLOW,5.0,,Y,0
662.0,MASTER DEGREE,5.0,,Y,0
663.0,B.L.,5.0,,Y,0
664.0,M E C WITH DISSERTATION,5.0,,Y,0
665.0,MASTER OF TOURISM ADMINISTRATION,5.0,,Y,0
666.0,MASTER OF MANAGEMENT STUDIES,5.0,,Y,0
667.0,POST DIPLOMA,5.0,,Y,0
668.0,D N B ORTHO,5.0,,Y,0
669.0,ADVANCE DIPLOMA IN GERMAN,5.0,,Y,0
670.0,HIGH ENERGY MATERIALS COURSE ,5.0,,Y,0
671.0,ADVANCE CIVIL ENGINEERING IN STRUCTURAL ENGINEERING,5.0,,Y,0
672.0,FELLOW OF THE INSTITUTE OF ENGINEERS ,5.0,,Y,0
673.0,SENIOR CAMBRIDGE,5.0,,Y,0
674.0,NDA,5.0,,Y,0
675.0,MPED,5.0,,Y,0
676.0,M. PED,5.0,,Y,0
677.0,I PH.D,5.0,,Y,0
678.0,B. LIB. SC.,5.0,,Y,0
679.0,HONS. IN ENGLISH,5.0,,Y,0
680.0,JRF SRF,5.0,,Y,0
681.0,ADISC,5.0,,Y,0
682.0,DCATTP,5.0,,Y,0
683.0,NDC,5.0,,Y,0
684.0,POST DOCTORAL DIPLOMA,5.0,,Y,0
685.0,FELLOW IN HIV MEDICINE,5.0,,Y,0
686.0,DEGREE IN EXPERT IN EXPLORATION AND BENEFICATION OF MINERAL RESOURCES,5.0,,Y,0
687.0,A V S I SUGAR TECH,5.0,,Y,0
688.0,M C A,5.0,,Y,0
689.0,DIPLOMA IN FORESTRY,5.0,,Y,0
690.0,P.G. DIPLOMA IN ECOLOGY AND ENVIRONMENT,5.0,,Y,0
691.0,MASTER OF URBAN AND RURAL PLANNING,5.0,,Y,0
692.0,MOTOR TRANSPORT COURSE,5.0,,Y,0
693.0,MANAGEMENT COURSE,5.0,,Y,0
694.0,M.SC. AGROMET,5.0,,Y,0
695.0,DIPLOMA IN PUBLIC RELATIONS,5.0,,Y,0
696.0,MASTERS IN TOURISM MANAGEMENT,5.0,66.0,Y,0
697.0,DIPLOMA IN BASIC MEDICAL SCIENCE,5.0,,Y,0
698.0,DIPLOMA IN ORTHOPAEDICS,5.0,,Y,0
699.0,DIPLOMA IN NATIONAL BOARD,5.0,,Y,0
700.0,GRADUATE COURSE,5.0,,Y,0
701.0,GRADE IETE,5.0,,Y,0
702.0,POST GRADUATE DIPLOMA IN DISTANCE EDUCATION,5.0,,Y,0
703.0,DIPLOMA IN ENVIRONMENTAL AMANAGEMENT,5.0,66.0,N,0
704.0,DIPLOMA IN ENVIRONMENTAL MANAGEMENT,5.0,,Y,0
705.0,F D P M,5.0,,Y,0
706.0,A I C W A,5.0,,Y,0
707.0,MASTER OF DEFENCE STUDIES,5.0,,Y,0
708.0,DIPLOMA IN ANAESTHESIA,5.0,,Y,0
709.0,C I E D H U,5.0,,Y,0
710.0,D D V,5.0,,Y,0
711.0,MINE MANAGER CERTIFICATE OF COMPETENCY EXAMINATION,5.0,,Y,0
712.0,DIPLOMA IN MANAGEMENT,5.0,,Y,0
713.0,ADVANCED DIPLOMA,5.0,,Y,0
714.0,B G L,5.0,,Y,0
715.0,POST GRADUATE IN SUGAR TECHNOLOGY,5.0,,Y,0
716.0,MRCPATH,5.0,,Y,0
717.0,MAYO CLINIC VISITING CLINIC,5.0,,Y,0
718.0,ASSOCIATESHIP IN NATIONAL SUGAR INSTITUTE,5.0,,Y,0
719.0,DIPLOMA IN FRENCH LANGUAGE,5.0,,Y,0
720.0,F C G P,5.0,,Y,0
721.0,H F P,5.0,,Y,0
722.0,YICC,5.0,,Y,0
723.0,POST GRADUATE DIPLOMA IN ENGINEERING,5.0,,Y,0
724.0,POST DOCTORATE FELLOWSHIP,5.0,,Y,0
725.0,SEARCH AND RESCUE COURSE IN MARITIME SAFETY,5.0,,Y,0
726.0,JOINT CIVIL MILITARY TRAINING PROGRAMME,5.0,,Y,0
727.0,POST DOCTORATE,5.0,,Y,0
728.0,M P H M,5.0,,Y,0
729.0,ICWAI,5.0,,Y,0
730.0,ADVANCE DIPLOMA,5.0,,Y,0
731.0,RESEARCH FELLOW,5.0,,Y,0
732.0,B.A.M.M.S.,5.0,,Y,0
733.0,POST GRADUATE DIPLOMA IN BUSINESS MANAGEMENT,5.0,4.0,Y,0
734.0,HFA,25.0,4.0,Y,0
735.0,C C Y P,25.0,4.0,Y,0
736.0,S L E T,5.0,23.0,Y,0
737.0,F R C S,5.0,4.0,Y,0
738.0,PART I AND II,5.0,4.0,Y,0
739.0,ADVANCED WEAPON TECHNOLOGY COURSE,25.0,4.0,Y,0
740.0,MOTOR VEHICLE TECHNOLOGY COURSE,5.0,4.0,Y,0
741.0,F A I M E R,5.0,4.0,Y,0
742.0,B J M C,5.0,4.0,Y,0
743.0,D H R M,5.0,4.0,Y,0
744.0,D H E,5.0,4.0,Y,0
745.0,DIPLOMA IN NUTRITION AND HEALTH EDUCATION,5.0,4.0,Y,0
746.0,PROFICIENCY,5.0,4.0,Y,0
747.0,MASTER DIPLOMA,5.0,4.0,Y,0
748.0,B H SC,23.0,4.0,Y,0
749.0,M H SC,23.0,4.0,Y,0
750.0,COURSE IN ACUPUNCTURE,5.0,4.0,Y,0
751.0,COURSE IN ACUPUNCTURE AND LASER,5.0,4.0,Y,0
752.0,M.D (COMMUNITY HEALTH ADMINISTRATION,5.0,4.0,Y,0
753.0,B A M,5.0,4.0,Y,0
754.0,M.SC. AH. SC.,25.0,4.0,Y,0
755.0,MASTER IN PUBLIC ADMINISTRATION,5.0,4.0,Y,0
756.0,ENROLLED IN A DOCTORAL PROGRAM IN HEALTH ECONOMICS,5.0,4.0,Y,0
757.0,M D (AY),5.0,4.0,Y,0
758.0,H.P.A. ED (AY),5.0,4.0,Y,0
759.0,H.P.A. ED (AY),5.0,4.0,Y,0
760.0,PH D (AY),5.0,4.0,Y,0
761.0,D.E.M. (DIPLOMA),5.0,4.0,Y,0
762.0,M S (AY),5.0,4.0,Y,0
763.0,M S (AY),5.0,4.0,Y,0
764.0,DEVELOPMENT STUDIES,5.0,4.0,Y,0
765.0,P.G. DIPLOMA IN LINGUISTICS,5.0,4.0,Y,0
766.0,ADVANCE DIPLOMA IN APPLIED LINGUISTICS,5.0,4.0,Y,0
767.0,DIP. IN PERSONAL MANAGEMENT & LABOUR WELFARE,5.0,4.0,Y,0
768.0,CERTIFIED ASSOCIATE OF BANKER-PART-I,5.0,4.0,Y,0
769.0,PG DIPLOMA,5.0,4.0,Y,0
770.0,HONORARY DOCTORATE,5.0,4.0,Y,0
771.0,B.E. (HONS),5.0,4.0,Y,0
772.0,P G D I B S,5.0,4.0,Y,0
773.0,P G CERTIFICATE,5.0,4.0,Y,0
774.0,DIP IN INTERNATIONAL LAW,5.0,4.0,Y,0
775.0,DIP IN LAW OF INTERNATIONAL INSTITUTIONS,5.0,4.0,Y,0
