DEGREE_ID,DEGREE_NAME,CR_BY,MOD_BY,ACTIVE,OFLINE
776.0,DIP. IN DEVELOPMENT STUDIES,5.0,4.0,Y,0
777.0,N D A,5.0,4.0,Y,0
778.0,COST AND MANAGEMENT ACCOUNTANCY (FCWA),5.0,4.0,Y,0
779.0,A M,5.0,4.0,Y,0
780.0,DIPLOMA IN COMPUTER PROGRAMMING,5.0,4.0,Y,0
781.0,M R C S,46.0,4.0,Y,0
782.0,J A I I B,46.0,4.0,Y,0
783.0,F.L.C.S,46.0,4.0,Y,0
784.0,F.I.A.G.E.S,46.0,4.0,Y,0
785.0,M A (HONS),45.0,4.0,Y,0
786.0,PGD HHM,45.0,4.0,Y,0
787.0,PGDPA,45.0,4.0,Y,0
788.0,BBA,25.0,4.0,Y,0
789.0,B I M,40.0,4.0,Y,0
790.0,MRCP,25.0,4.0,Y,0
791.0,B.E.(MECH.),45.0,4.0,Y,0
792.0,LL.B,45.0,4.0,Y,0
793.0,BOILER PROFICIENCY,45.0,4.0,Y,0
794.0,"MDS UNIVESITY, AJMER",45.0,45.0,N,0
795.0,PRE-SEA NAUTICAL DEGREE,23.0,4.0,Y,0
796.0,MASTER OF SCIENCE,23.0,4.0,Y,0
797.0,M. PLANNING,45.0,4.0,Y,0
798.0,BHMCT,25.0,4.0,Y,0
799.0,ADMINISTRATIVE FOUNDATIONAL COURCE,45.0,4.0,Y,0
800.0,FLYING INSTRUCTOR (CAT A),45.0,4.0,Y,0
801.0,A C M A,23.0,25.0,Y,0
802.0,A C S,23.0,4.0,Y,0
803.0,B.LIT,45.0,4.0,Y,0
804.0,BUMS,45.0,4.0,Y,0
805.0,BACHELOR OF UNANI SYSEM OF MEDICINE,45.0,4.0,Y,0
806.0,M.S.(JARAHAT),45.0,4.0,Y,0
807.0,JARAHAT,45.0,4.0,Y,0
808.0,MBA HEALTH CARE SERVISES,45.0,4.0,Y,0
809.0,M.SC. IN CLINICAL RESEARCH AND REGULATORY AFFAIRES,45.0,45.0,N,0
810.0,P.G. DIPLOMA IN PREVENTIVE AND PROMOTIVE HEALTH CARE,45.0,45.0,N,0
811.0,P.G. DIPLOMA IN PREVENTIVE AND PROMOTIVE HEALTH CARE,45.0,45.0,N,0
812.0,M.SC. IN CLINICAL RESEARCH AND REGULATORY AFFAIRES,45.0,45.0,N,0
813.0,P.G. (DIPLOMA IN PREVENTIVE AND PROMOTIVE HEALTH CARE),45.0,4.0,Y,0
814.0,M.SC.( IN CLINICAL RESEARCH AND REGULATORY AFFAIRES),45.0,45.0,N,0
815.0,M.SC. IN CLINICAL RESEARCH AND REGULATORY AFFAIRES,45.0,4.0,Y,0
816.0,P.G. DIPLOMA IN PREVENTIVE AND PROMOTIVE HEALTH CARE,45.0,4.0,Y,0
817.0,B.U.M.S.,45.0,4.0,Y,0
818.0,DIPLOMA IN HEALTH AND HOSPITAL MANAGEMENT,45.0,4.0,Y,0
819.0,DIPLOMA IN VENREOLOGY AND LEPROLOGY,45.0,4.0,Y,0
820.0,PRABHAKAR,23.0,4.0,Y,0
821.0,POST GRADUATE CERTIFICATE IN GERMAN,45.0,4.0,Y,0
822.0,MRCS,25.0,4.0,Y,0
823.0,FACS,25.0,4.0,Y,0
824.0,CERTIFICATE COURSE / DIPLOMA,23.0,4.0,Y,0
825.0,"CHARTERED FINANCIAL ANALYST (CFA), INTER",23.0,4.0,Y,0
826.0,INTERPRETER DIPLOMA IN BURMESE,40.0,4.0,Y,0
827.0,DIPLOMA ENVIRONMENTAL PROTECTION LAWS,40.0,4.0,Y,0
828.0,ASSOCIATE OF INDIAN INSTITUTE OF BANKING,23.0,23.0,Y,0
829.0,M.D.M.,40.0,4.0,Y,0
830.0,DIPLOMA,40.0,4.0,Y,0
831.0,ALL USA CERTIFICATES,45.0,4.0,Y,0
832.0,CERTIFIED PUBLIC ACCOUNTANT (CPA),25.0,4.0,Y,0
833.0,POST GRADUATE DIPLOMA IN JOURNALISM AND MASS COMMUNICATION,25.0,4.0,Y,0
834.0,MASTER OF APPLIED POSITIVE PSYCHOLOGY,25.0,4.0,Y,0
835.0,Ph.D,25.0,4.0,Y,0
836.0,POST DOCTORAL,25.0,4.0,Y,0
837.0,CCST (EQ) FRCP LONDON,40.0,4.0,Y,0
838.0,FRACP,40.0,4.0,Y,0
839.0,WHO OVERSEAS,25.0,4.0,Y,0
840.0,KNOWLEDGE CO-CREATION PROGRAM (KCCP),25.0,4.0,Y,0
841.0,DIPLOMA IN INDUSTRIAL SAFETY (DISM),54.0,4.0,Y,0
842.0,ASSOCIATE MEMBER OF INSTITUTION OF FIRE ENGINEERS (INDIA),54.0,54.0,Y,0
843.0,MEMBER OF INSTITUTION OF FIRE ENGINEERS (INDIA),54.0,4.0,Y,0
844.0,"AIFE, UK",54.0,4.0,Y,0
845.0,BBA (BACHELOR OF BUSINESS ADMINISTRATION),54.0,4.0,Y,0
846.0,ADVANCED METEOROLOGY,61.0,4.0,Y,0
847.0,F.A.F.SC,61.0,4.0,Y,0
848.0,INSOLVENCY PROFESSIONAL,61.0,4.0,Y,0
849.0,DOCTOR OF MEDICINE,61.0,4.0,Y,0
850.0,NET,54.0,4.0,Y,0
851.0,M.ED,54.0,4.0,Y,0
852.0,SLET,59.0,4.0,Y,0
853.0,BACHELORE OF HOMOEOPTHY,59.0,4.0,Y,0
854.0,SPECIALISED COURSE IN PREDICTIVE HOMOEOPATHY,59.0,4.0,Y,0
855.0,ASSOCIATESHIP,61.0,4.0,Y,0
856.0,BACHELOR IN MENTAL RETARDATION (BMR),62.0,4.0,Y,0
857.0,MASTER HYPNOTIST,61.0,4.0,Y,0
858.0,B P T (BACHELOR OF PHYSIOTHERAPY),62.0,4.0,Y,0
859.0,M P T (MASTER OF PHYSIOTHERAPY),62.0,4.0,Y,0
860.0,B.P.E,59.0,4.0,Y,0
861.0,M.P.E,59.0,4.0,Y,0
862.0,M.PHIL,59.0,4.0,Y,0
863.0,PH.D,59.0,4.0,Y,0
864.0,PALLIATIVE CARE TRAINING,40.0,4.0,Y,0
865.0,MASTERS IN MARKETING MANAGEMENT,59.0,4.0,Y,0
866.0,PG DIPLOMA IN MULTIPLE TRANSPORT( CONTAINERISATION) & LOGISTICS MANAGEMENT,59.0,4.0,Y,0
867.0,PGDGM,66.0,4.0,Y,0
868.0,B.A(HONS),66.0,4.0,Y,0
869.0,DIPLOMA IN VACCINOLOGY,66.0,4.0,Y,0
870.0,FOUNDATION COURSE,61.0,4.0,Y,0
871.0,QUALITY AND RELIABILITY COURSE,61.0,4.0,Y,0
872.0,B.E. (ELECT.),65.0,4.0,Y,0
873.0,B.S.M.S,65.0,4.0,Y,0
874.0,P.G. DIPLOMA,65.0,4.0,Y,0
875.0,DMRD(DIPLOMA IN MEDICAL RADIO DIAGNOSIS),66.0,4.0,Y,0
876.0,DIPLOMA IN TRANSLATION,66.0,4.0,Y,0
877.0,DIPLOMA IN FOREIGN LANGUAGE,66.0,4.0,Y,0
878.0,UGC-NET,66.0,66.0,Y,0
879.0,CIG(CERTIFICATE IN GUIDANCE),66.0,4.0,Y,0
880.0,PGPD-HI(POST GRADUATE PROFESSIONAL DIPLOMA IN HEARING IMPAIRMENT),66.0,66.0,Y,0
881.0,B.ASC (BACHELOR DEGREE IN APPLIED SCIENCES),66.0,4.0,Y,0
882.0,PGDBA(POST GRADUATE DIPLOMA IN BUSINESS ADMINISTRATION) ,66.0,4.0,Y,0
883.0,DIPLOMATE OF NATIONAL BOARD,66.0,4.0,Y,0
884.0,BACHELOR OF COMPUTERS,66.0,4.0,Y,0
885.0,MASTER OF TECHNOLOGY,66.0,4.0,Y,0
886.0,POST GRADUATE DIPLOMA IN HIGHER EDUCATION (PGDHE),66.0,4.0,Y,0
887.0,M. TECH(CIVIL),66.0,4.0,Y,0
888.0,M. TECH(CIVIL),66.0,4.0,Y,0
889.0,POST GRADUATE DIPLOMA IN ENTREUPRENEURSHIP DEVELOPMENT(PGDED),66.0,4.0,Y,0
890.0,BAMS,59.0,4.0,Y,0
891.0,HDR(HABILITATION TO DIRECT RESEARCH),66.0,4.0,Y,0
892.0,M.D.(UNANI),66.0,4.0,Y,0
893.0,DIPLOMA IN SPORTS MEDICINE,59.0,4.0,Y,0
894.0,COMPANY SECRETARY,59.0,4.0,Y,0
895.0,FELLOW MEMBER OF THE INSTITUTE OF COST ACCOUNTANTS OF INDIA,59.0,4.0,Y,0
896.0,MBA,59.0,4.0,Y,0
897.0,B.TECH.,59.0,4.0,Y,0
898.0,PGDOM(POST GRADUATE DIPLOMA IN OPERATIONS MANAGEMENT),66.0,4.0,Y,0
899.0,UGC REFRESHER COURSE IN FINE ARTS,66.0,4.0,Y,0
900.0,UGC REFRESHER COURSE IN VISUAL ARTS,66.0,4.0,Y,0
901.0,NATIONAL DIPLOMA IN PAINTING ,66.0,4.0,Y,0
902.0,POST DIPLOMA IN GRAPHIC ART,66.0,4.0,Y,0
903.0,CHARTERED ACCOUNTANT,66.0,4.0,Y,0
904.0,DIPLOMA IN LABOUR LAW,66.0,4.0,Y,0
905.0,MC.H PLASTIC SURGERY,66.0,4.0,Y,0
906.0,RESEARCH ASSOCIATE,66.0,4.0,Y,0
907.0,BACHELOR OF STATISTICS,67.0,4.0,Y,0
908.0,MATER OF STATISTICS,67.0,4.0,Y,0
909.0,MASTER OF STATISTICS,67.0,4.0,Y,0
910.0,M.PHARM,66.0,4.0,Y,0
911.0,CMI-LEVEL 5-UK,66.0,4.0,Y,0
912.0,ORIENTATION COURSE FOR IIS GP A OFFICERS,59.0,4.0,Y,0
913.0,PGD COURSE IN DISASTER PREPAREDNESS AND REHABILITATION,66.0,4.0,Y,0
914.0,POST GRADUATE CERTIFICATE IN MANAGEMENT ,66.0,4.0,Y,0
915.0,POST GRADUATE CERTIFICATE,66.0,4.0,Y,0
916.0,TRAINED PSYCHOLOGIST,66.0,4.0,Y,0
917.0,TRAINED PSYCHOLOGIST FOR SERVICE SELECTION BOARDS,66.0,4.0,Y,0
918.0,D.M.,66.0,4.0,Y,0
919.0,B.SC ED(BACHELOR OF SCIENCE EDUCATION),66.0,4.0,Y,0
920.0,URBAN MANAGEMENT ,66.0,4.0,Y,0
921.0,MASTER IN PUBLIC ADMINISTRATION IN INTERNATIONAL DEVELOPMENT,66.0,4.0,Y,0
922.0,SOLICITOR,66.0,4.0,Y,0
923.0,ADVOCATE - ON - RECORD,66.0,4.0,Y,0
924.0,BACHELOR OF JOURNALISM,66.0,4.0,Y,0
925.0,DEPUTY SUPERINTENDING EPIGRAPHIST,66.0,4.0,Y,0
926.0,SUPERINTENDING EPIGRAPHIST ,66.0,4.0,Y,0
927.0,DIRECTOR(EPIGRAPHY),66.0,4.0,Y,0
928.0,M.SC IN PUBLIC HEALTH,66.0,4.0,Y,0
929.0,MASTER OF PUBLIC POLICY,66.0,4.0,Y,0
930.0,MASTERS CERTIFICATE,66.0,4.0,Y,0
931.0,MASTERS IN INTERNATIONAL AFFAIRS,66.0,4.0,Y,0
932.0,POST GRADUATE CERTIFICATE IN HEALTH MANAGEMENT ,66.0,4.0,Y,0
933.0,FELLOW OF INDIAN COLLEGE OF OBSTETRICIANS AND GYNAECOLOGISTS(FICOG),66.0,4.0,Y,0
934.0,PG DIPLOMA IN INDUSTRIAL RELATION,66.0,4.0,Y,0
935.0,D.N.B(DIPLOMATE NATIONAL BOARD),66.0,66.0,Y,0
936.0,BACHELOR OF FINE ARTS,66.0,4.0,Y,0
937.0,MASTER OF FINE ARTS,66.0,4.0,Y,0
938.0,AGRICULTURAL ECONOMICS,66.0,4.0,Y,0
939.0,INDEPENDENT DIRECTOR PROFICIENCY TEST,66.0,4.0,Y,0
940.0,DIPLOMA IN PUBLIC HEALTH,66.0,4.0,Y,0
941.0,DIPLOMA IN HOSPITAL ADMINISTRATION ,66.0,4.0,Y,0
942.0,PGDDE,59.0,4.0,Y,0
943.0,MS,59.0,4.0,Y,0
944.0,DIPLOMA IN NATUROPATHY,66.0,4.0,Y,0
945.0,NATIONAL ELIGIBILITY TEST,66.0,4.0,Y,0
946.0,POST GRADUATE DIPLOMA IN MEDICO LEGAL ETHICS,66.0,4.0,Y,0
947.0,KSET,59.0,4.0,Y,0
948.0,DIPLOMA IN INDUSTRIAL AND BUSINESS MANAGEMENT,59.0,4.0,Y,0
949.0,DMRE(DIPLOMA IN MEDICAL RADIOLOGY,66.0,4.0,Y,0
950.0,DMRE(DIPLOMA IN MEDICAL RADIOLOGY,66.0,4.0,N,0
951.0,DMRE(DIPLOMA IN MEDICAL RADIOLOGY AND ELECTROLOGY),66.0,4.0,Y,0
952.0,JUNIOR RESEARCH FELLOW(JRF),66.0,4.0,Y,0
953.0,M.T.B.L(MASTERS IN TAXATION AND BUSINESS LAW),66.0,4.0,Y,0
954.0,P.G,59.0,4.0,Y,0
955.0,PG,59.0,4.0,Y,0
956.0,UG,59.0,4.0,Y,0
957.0,ACMA(COST ACCOUNTANT),66.0,4.0,Y,0
958.0,BACHELOR IN MUSIC,59.0,4.0,Y,0
959.0,VISHARAD,59.0,4.0,Y,0
960.0,NIPUN,59.0,4.0,Y,0
961.0,MASTER IN MUSIC,59.0,4.0,Y,0
962.0,FELLOW OF ROYAL COLLEGE OF SUREONS(FRCS),66.0,4.0,Y,0
963.0,FRCS(FELLOW OF ROYAL COLLEGE OF SURGEONS),66.0,4.0,Y,0
964.0,DIPLOMA IN TOURISM,70.0,4.0,Y,0
965.0,INDEPENDANT DIRECTOR'S COURSE ,70.0,4.0,Y,0
966.0,UNITED NATIONS STAFF COURSE ,70.0,4.0,Y,0
967.0,MASTER OF HOTEL MANAGEMENT(MHM),66.0,4.0,Y,0
968.0,B.A.LL.B. (HONS),70.0,4.0,Y,0
969.0,BACHELOR OF ENGINEERING(CIVIL),71.0,71.0,Y,0
970.0,BACHELOR OF ENGINEERING,71.0,4.0,Y,0
971.0,POST GRADUATE DIPLOMA IN INTERNATIONAL TRADE,70.0,4.0,Y,0
972.0,CERTIFICATE IN DIPLOMATIC STUDIES,70.0,4.0,Y,0
973.0,ADVANCE CERTIFICATION IN DISTRIBUTION MANAGEMENT,71.0,4.0,Y,0
974.0,MMS,59.0,4.0,Y,0
975.0,MPHIL,59.0,4.0,Y,0
976.0,MD (HOMOEOPATHY),70.0,4.0,Y,0
977.0,BHMS,70.0,4.0,Y,0
978.0,DHMS,70.0,4.0,Y,0
979.0,MASTER IN PHYSIOTHERAPY (MPT),70.0,4.0,Y,0
980.0,MD (SPORTS MEDICINE),70.0,4.0,Y,0
981.0,DIPLOMA IN PHYSICAL MEDICINE AND REHABILITATION ,70.0,4.0,Y,0
982.0,MASTERS IN BUSINESS ECONOMICS(MBE),66.0,4.0,Y,0
983.0,CMA,66.0,4.0,Y,0
984.0,AMIE,59.0,4.0,Y,0
985.0,MIE,59.0,4.0,Y,0
986.0,BACHELOR OF FISHERIES SCIENCE(B.F.SC),66.0,4.0,Y,0
987.0,MASTER OF FISHERIES SCIENCE(M.F.SC),66.0,4.0,Y,0
988.0,M.R.C.G.P,66.0,4.0,Y,0
989.0,FCGP(FELLOW OF THE IMA COLLEGE OF GENERAL PRACTITIONERS),66.0,4.0,Y,0
990.0,MINING ENGINEERING,66.0,4.0,Y,0
991.0,MASTER OF INTERNATIONAL BUSINESS(MIB),66.0,4.0,Y,0
992.0,B.E.(MINING),66.0,4.0,Y,0
993.0,DIRECTOR OF MUSIC,66.0,4.0,Y,0
994.0,M.SC(APPLIED PSYCHOLOGY),66.0,4.0,Y,0
995.0,DIPLOMA IN RADIATION MEDICINE (DRM),70.0,4.0,Y,0
996.0,M.P.A,70.0,4.0,Y,0
997.0,B.SC(HONS) NURSING,66.0,4.0,Y,0
998.0,M.SC(NURSING),66.0,4.0,Y,0
999.0,MASTERS IN ARCHITECTURE,66.0,4.0,Y,0
1000.0,FINANCIAL ADVISER AND CHIEF ACCOUNTS OFFICER,66.0,4.0,Y,0
1001.0,FINANCIAL ADVISER AND CHIEF ACCOUNTS OFFICER,66.0,4.0,N,0
1002.0,B.SC(HOME SCIENCE),66.0,4.0,Y,0
1003.0,M.SC(FOODS AND NUTRITION),66.0,4.0,Y,0
1004.0,M.D. (HOMOEOPATHY),70.0,4.0,Y,0
1005.0,PD DIPLOMA IN MEDICO LEGAL STUDIES,70.0,4.0,Y,0
1006.0,PD DIPLOMA IN MEDICO LEGAL STUDIES,70.0,4.0,Y,0
1007.0,MSDS(MASTERS IN STRATEGIC AND DEVELOPMENT STUDIES),66.0,4.0,Y,0
1008.0,PGDCFT(POST GRADUATE DIPLOMA IN COUNSELLING AND FAMILY THERAPY),66.0,4.0,Y,0
1009.0,MBBS,73.0,4.0,Y,0
1010.0,NDDY(DIPLOMA IN NATUROPATH-DIPLOMA IN YOGA),66.0,4.0,Y,0
1011.0,FRCR(FELLOW OF THE ROYAL COLLEGE OF RADIOLOGISTS),66.0,4.0,Y,0
1012.0,MASTER OF PLANNING (HOUSING),77.0,4.0,Y,0
1013.0,AIIA,77.0,4.0,Y,0
1014.0,SCIENTIFIC AND TECHNICAL STAFF,77.0,4.0,Y,0
1015.0,ADMINISTRATIVE FINANCE AND ACCOUNTS STAFF,77.0,4.0,Y,0
1016.0,SCIENTISTS AND PROFESSORS OF ICAR/SAUS,77.0,4.0,Y,0
1017.0,MANAGEMENT DEVELOPMENT PROGRAMME(MDP),71.0,4.0,Y,0
1018.0,DIPLOMA IN BANKING,71.0,4.0,Y,0
1019.0,FELLOWSHIP,71.0,66.0,Y,0
1020.0,MARINE ENGINEERING,72.0,4.0,Y,0
1021.0,BACHELOR OF DENTAL SURGERY.,72.0,4.0,Y,0
1022.0,MASTER OF DENTAL SURGERY,72.0,4.0,Y,0
1023.0,INDIAN DIPLOMA IN REGIONAL ANAESTHESIA.,72.0,4.0,Y,0
1024.0,MASTER IN INTERNATIONAL DEVELOPMENT POLICY (M.I.D.P),72.0,4.0,Y,0
1025.0,"FELLOW OF THE NATIONAL ACADEMY OF SCIENCES, INDIA(F.N.A.SC)",66.0,4.0,Y,0
1026.0,MASTERS IN LANDSCAPE ARCHITECTURE,72.0,4.0,Y,0
1027.0,M.D.S.,77.0,4.0,Y,0
1028.0,BACHELOR OF LIBRARY SCIENCE,72.0,4.0,Y,0
1029.0,RURAL BOND,77.0,4.0,Y,0
1030.0,PERSONNEL STAFF,77.0,4.0,Y,0
1031.0,INDICAA GLOBAL LTD,77.0,4.0,Y,0
1032.0,INDONESIAN FOR INDEPENDENT USERS,77.0,4.0,Y,0
1033.0,M.D.(AYURVEDA),66.0,4.0,Y,0
1034.0,INTERPRETERSHIP COURSE,77.0,4.0,Y,0
1035.0,B.HMCT(BACHELOR OF HOTEL MANAGEMENT AND CATERING TECHNOLOGY.,66.0,4.0,Y,0
1036.0,AB INITIO COURSE FOR AIR TRAFFIC CONTROLLERS,66.0,4.0,Y,0
1037.0,RESIDENT DOCTOR,66.0,4.0,Y,0
1038.0,DIPLOMA OF PROFICIENCY,66.0,4.0,Y,0
1039.0,ADVANCED DIPLOMA OF PROFICIENCY ,66.0,4.0,Y,0
1040.0,BVSC&AH,73.0,4.0,Y,0
1041.0,BACHELOR OF VETERINARY SCIENCE AND ANIMAL HUSBANDRY,73.0,4.0,Y,0
1042.0,MVSC,73.0,4.0,Y,0
1043.0,FELASA C CERTIFICATE,73.0,4.0,Y,0
1044.0,FELLOW IAVP,73.0,4.0,Y,0
1045.0,DIPLOMATE ICLAM,73.0,4.0,Y,0
1046.0,FELLOW LASA,73.0,4.0,Y,0
1047.0,FELLOW NAVS,73.0,4.0,Y,0
1048.0,A.N.S.I(ASSOCIATESHIP OF NATIONAL SUGAR INSTITUTE),66.0,4.0,Y,0
1049.0,F.N.S.I(FELLOWSHIP OF NATIONAL SUGAR INSTITUTE),66.0,4.0,Y,0
1050.0,MASTER OF LAW,73.0,4.0,Y,0
1051.0,MD,73.0,4.0,Y,0
