PAY_SCALE_ID,PAY_SCALE_START,PAY_SCALE_END,CR_BY,MOD_BY,ACTIVE,OFLINE
1.0,24500,26000,2.0,,Y,0
2.0,12000,16500,2.0,,Y,0
3.0,12000,18000,2.0,,Y,0
4.0,14300,18300,2.0,,Y,0
5.0,16400,20000,2.0,,Y,0
6.0,16400,22400,2.0,,Y,0
7.0,18400,22400,2.0,,Y,0
8.0,22400,24500,2.0,,Y,0
9.0,22400,26000,2.0,,Y,0
10.0,24500,26000,2.0,,Y,0
11.0,18500,23900,2.0,,Y,0
12.0,20500,26500,2.0,,Y,0
13.0,23750,28550,2.0,,Y,0
14.0,20500,25000,2.0,,Y,0
15.0,22500,27300,2.0,,Y,0
16.0,25780,30950,2.0,,Y,0
17.0,27750,31500,2.0,,Y,0
18.0,26000,26000,2.0,,Y,0
19.0,25000,25000,2.0,,Y,0
20.0,30000,30000,2.0,,Y,0
21.0,19000,25700,2.0,,Y,0
22.0,10000,15300,4.0,,Y,0
23.0,15000,18600,3.0,,Y,0
24.0,17300,22400,4.0,,Y,0
25.0,8250,10050,5.0,,Y,0
26.0,26000,,4.0,,Y,0
27.0,18500,22400,7.0,,Y,0
28.0,26000,26000,4.0,,Y,0
29.0,11500,13500,1.0,,Y,0
30.0,7500,9900,2.0,,Y,0
31.0,9500,11500,2.0,,Y,0
32.0,9000,9000,1.0,,Y,0
33.0,9000,9550,1.0,,Y,0
34.0,10325,10975,1.0,,Y,0
35.0,12000,16500,1.0,,Y,0
36.0,12750,16500,1.0,,Y,0
37.0,12000,18000,1.0,,Y,0
38.0,15100,18300,1.0,,Y,0
39.0,8100,,2.0,,Y,0
40.0,8100,13025,2.0,,Y,0
41.0,16400,22400,4.0,,Y,0
42.0,14300,16300,5.0,,Y,0
43.0,16400,20900,5.0,,Y,0
44.0,16400,18050,4.0,,Y,0
45.0,16700,18050,4.0,,Y,0
46.0,8000,13500,1.0,,Y,0
47.0,6500,10500,1.0,,Y,0
48.0,7500,10200,6.0,,Y,0
49.0,14000,16500,6.0,,Y,0
50.0,16800,19000,6.0,,Y,0
51.0,18600,22400,6.0,,Y,0
52.0,18600,22400,6.0,,Y,0
53.0,14300,18900,6.0,,Y,0
54.0,16000,25000,6.0,,Y,0
55.0,18000,22500,6.0,,Y,0
56.0,14300,18000,6.0,,Y,0
57.0,18400,22000,6.0,,Y,0
58.0,14300,18400,6.0,,Y,0
59.0,180000-,320000,6.0,23.0,Y,0
60.0,16400,22400,1.0,,Y,0
61.0,14300,22400,6.0,,Y,0
62.0,19000,21000,6.0,,Y,0
63.0,14000,22000,6.0,,Y,0
64.0,18100,22600,6.0,,Y,0
65.0,16500,,5.0,,Y,0
66.0,16500,18500,5.0,,Y,0
67.0,16000,,5.0,,Y,0
68.0,19400,22400,5.0,,Y,0
69.0,18600,25500,5.0,,Y,0
70.0,14000,18500,5.0,,Y,0
71.0,18900,22400,5.0,,Y,0
72.0,17200,23700,5.0,,Y,0
73.0,17200,23700,5.0,,Y,0
74.0,15000,20000,5.0,,Y,0
75.0,16000,22000,5.0,,Y,0
76.0,17550,19550,5.0,,Y,0
77.0,18000,22000,5.0,,Y,0
78.0,18000,25000,5.0,,Y,0
79.0,14000,18000,6.0,,Y,0
80.0,15000,18000,6.0,,Y,0
81.0,12000,16000,6.0,,Y,0
82.0,14700,18700,6.0,,Y,0
83.0,14500,18500,6.0,,Y,0
84.0,17300,19800,5.0,,Y,0
85.0,16400,23500,5.0,,Y,0
86.0,12000,18300,1.0,,Y,0
87.0,10000,15200,1.0,,Y,0
88.0,18600,22100,5.0,,Y,0
89.0,16400,22000,6.0,,Y,0
90.0,16000,20000,6.0,,Y,0
91.0,24050,26000,5.0,,Y,0
92.0,17500,22300,5.0,,Y,0
93.0,7500,8500,5.0,,Y,0
94.0,19400,22000,5.0,,Y,0
95.0,16400,22900,5.0,,Y,0
96.0,13500,19500,6.0,,Y,0
97.0,19500,25600,5.0,,Y,0
98.0,14500,18700,5.0,,Y,0
99.0,16400,20400,5.0,,Y,0
100.0,9580,13450,5.0,,Y,0
101.0,19000,25700,5.0,,Y,0
102.0,23100,23700,6.0,,Y,0
103.0,16400,25000,6.0,,Y,0
104.0,8550,14600,5.0,,Y,0
105.0,16200,18300,5.0,,Y,0
106.0,13000,20000,5.0,,Y,0
107.0,16400,24400,5.0,,Y,0
108.0,16500,25000,5.0,,Y,0
109.0,13200,20000,5.0,,Y,0
110.0,18400,,5.0,,Y,0
111.0,21000,28000,6.0,,Y,0
112.0,18600,22600,6.0,,Y,0
113.0,7450,11500,1.0,,Y,0
114.0,7880,13500,5.0,,Y,0
115.0,17000,19000,4.0,,Y,0
116.0,15400,22400,4.0,,Y,0
117.0,7500,12000,5.0,,Y,0
118.0,18000,26000,4.0,,Y,0
119.0,20475,26475,4.0,,Y,0
120.0,15350,22000,4.0,,Y,0
121.0,16000,21000,4.0,,Y,0
122.0,25400,33100,4.0,,Y,0
123.0,23000,,5.0,,Y,0
124.0,23000,26000,5.0,,Y,0
125.0,16000,22400,5.0,,Y,0
126.0,18750,22850,5.0,,Y,0
127.0,22400,24400,5.0,,Y,0
128.0,18400,20000,5.0,,Y,0
129.0,16400,18400,5.0,,Y,0
130.0,14300,19500,4.0,,Y,0
131.0,10000,13500,5.0,23.0,Y,0
132.0,16400,26500,5.0,,Y,0
133.0,19500,22500,5.0,,Y,0
134.0,16350,20100,4.0,,Y,0
135.0,16350,20100,5.0,,Y,0
136.0,26000,42000,5.0,,Y,0
137.0,14000,19500,5.0,,Y,0
138.0,14300,18150,5.0,,Y,0
139.0,31200,55200,5.0,,Y,0
140.0,15400,19800,5.0,,Y,0
141.0,14300,18400,5.0,,Y,0
142.0,75500,80000,4.0,,Y,0
143.0,37000,67000,4.0,,Y,0
144.0,80000,80000,4.0,,Y,0
145.0,12000,18300,5.0,,Y,0
146.0,12000,16500,5.0,,Y,0
147.0,44200,64000,5.0,,Y,0
148.0,39200,67000,5.0,,Y,0
149.0,8000,10500,5.0,,Y,0
150.0,10000,15250,5.0,,Y,0
151.0,10000,15250,5.0,,Y,0
152.0,15600,39100,4.0,,Y,0
153.0,9300,34800,5.0,,Y,0
154.0,37000,67000 + GRADE PAY 9000,5.0,40.0,Y,0
155.0,7220,10980,5.0,,Y,0
156.0,7220,10980,5.0,,Y,0
157.0,76520,85000,5.0,23.0,Y,0
158.0,7220,10980,5.0,,Y,0
159.0,18400,22400,5.0,,Y,0
160.0,37400,67000,5.0,,Y,0
161.0,75000,80000,4.0,,Y,0
162.0,5500,9000,5.0,,Y,0
163.0,67000,79000,4.0,,Y,0
164.0,14300,15900,5.0,,Y,0
165.0,14300,18150,5.0,,Y,0
166.0,51300,73000,4.0,,Y,0
167.0,90000,90000,5.0,,Y,0
168.0,10000,15200,5.0,,Y,0
169.0,77500,80000,5.0,,Y,0
170.0,43200,66000,5.0,,Y,0
171.0,8000,15300,5.0,,Y,0
172.0,9300,34100,5.0,,Y,0
173.0,16400,22400,5.0,,Y,0
174.0,75000,90000,5.0,,Y,0
175.0,9300,39100,5.0,,Y,0
176.0,62000,80000,5.0,,Y,0
177.0,65000,75000,5.0,,Y,0
178.0,85000,,5.0,,Y,0
179.0,36600,62000,5.0,,Y,0
180.0,75000,100000,5.0,5.0,Y,0
181.0,74369,,5.0,,Y,0
182.0,60000,,5.0,,Y,0
183.0,38000,60000,5.0,,Y,0
184.0,79000,,5.0,,Y,0
185.0,69000,79000,5.0,,Y,0
186.0,59930,,5.0,,Y,0
187.0,73000,79000,5.0,,Y,0
188.0,75000,,5.0,,Y,0
189.0,43000,67000,5.0,,Y,0
190.0,37700,68000,5.0,,Y,0
191.0,51500,63070,5.0,,Y,0
192.0,0,0,5.0,23.0,Y,0
193.0,76450,,5.0,,Y,0
194.0,37400,60000,5.0,,Y,0
195.0,75000,,5.0,,Y,0
196.0,75000,75000,5.0,,Y,0
197.0,53000,82600,5.0,,Y,0
198.0,37400,67000 + GRADE PAY 8700,5.0,5.0,Y,0
199.0,15600,39100 + GRADE PAY Rs. 5400/-,5.0,5.0,Y,0
200.0,9300,34800; G.PAY:RS 4600/-,5.0,5.0,Y,0
201.0,15600,39100 + GRADE PAY Rs. 6600/-,5.0,5.0,Y,0
202.0,37400,67000 + GRADE PAY 8600,5.0,5.0,Y,0
203.0,5100,6150 in fourth pay scale up govt.,25.0,5.0,Y,0
204.0,37400,67000 + GRADE PAY 10000,5.0,5.0,Y,0
205.0,37400,67000 + GRADE PAY 10500,5.0,5.0,Y,0
206.0,9300,34800 G.P. 4800/-,25.0,5.0,Y,0
207.0,37400,67000 + GRADE PAY 9000,25.0,5.0,Y,0
208.0,30400,51300,5.0,5.0,Y,0
209.0,15600,39100 + GRADE PAY Rs. 7600/-,5.0,5.0,Y,0
210.0,37400,67000 + GRADE PAY 9500,5.0,5.0,Y,0
211.0,15600,39100 + GRADE PAY Rs. 6000/-,5.0,5.0,Y,0
212.0,9300,34800 G.P. 4200/-,5.0,5.0,Y,0
213.0,37400,67000 + GRADE PAY 7600,5.0,23.0,Y,0
214.0,37000,67000 + GRADE PAY 10500,5.0,5.0,Y,0
215.0,37000,67000 + GRADE PAY 10000,5.0,23.0,Y,0
216.0,37400,67000 + GRADE PAY 8900,5.0,5.0,Y,0
217.0,37000,63000,5.0,5.0,Y,0
218.0,37000,63000 + GRADE PAY 10000,5.0,5.0,Y,0
219.0,15600,39100 + GRADE PAY Rs. 7800/-,5.0,5.0,Y,0
220.0,15400,39000 + GRADE PAY Rs. 7600/-,5.0,5.0,Y,0
221.0,80000,120000,5.0,5.0,Y,0
222.0,12000,16500/- (PRE-REVISED),40.0,5.0,Y,0
223.0,12000,16500/- (PRE-REVISED),40.0,5.0,Y,0
224.0,"Rs. 85,000","BASIC PAY Rs. 85,000 p.m. (H.A.G.).",45.0,5.0,Y,0
225.0,85000,85000 HAG,45.0,5.0,Y,0
226.0,56550 - 79800,56550 - 79800,45.0,5.0,Y,0
227.0,LEVEL 13 (Rs.118500,214100),25.0,54.0,Y,0
228.0,LEVEL 13 (Rs.123100,215900),25.0,54.0,Y,0
229.0,LEVEL 14 (Rs.144200,218200),25.0,54.0,Y,0
230.0,LEVEL 15 (Rs.182200,224100),25.0,54.0,Y,0
231.0,LEVEL 16 (Rs.205400,224400),25.0,54.0,Y,0
232.0,LEVEL 17 (Rs.225000,225000),25.0,26.0,Y,0
233.0,LEVEL 18 (Rs.250000,250000),25.0,54.0,Y,0
234.0,80000,125000,45.0,5.0,Y,0
235.0,79000 FIXED,79000 FIXED,45.0,45.0,N,0
236.0,79000 FIXED,79000 FIXED,45.0,45.0,N,0
237.0,79000 FIXED,79000 FIXED,45.0,5.0,Y,0
238.0,48900,63600,40.0,5.0,Y,0
239.0,37000-67500 + GRADE PAY 8700,.,23.0,5.0,Y,0
240.0,Rs.113670 Govt. of AP,Rs.113670 Govt. of AP,45.0,5.0,Y,0
241.0,375000,PM,25.0,5.0,Y,0
242.0,9300,34800 GP-5400/-,40.0,5.0,Y,0
243.0,56000,56000,45.0,5.0,Y,0
244.0,75000,90000,45.0,5.0,Y,0
245.0,LEVEL 7 (RS. 44900,142400 ( IN THE PAY MATRIX),40.0,54.0,Y,0
246.0,LEVEL 7 IN THE PAY MATRIX RS. 44900,142400/-,40.0,54.0,N,0
247.0,LEVEL 12 OF PAY MATRIX,-,40.0,54.0,Y,0
248.0,LEVEL 11 (RS. 67700-208700),IN THE PAY MATRIX AS PER 7 CPC,40.0,54.0,Y,0
249.0,LEVEL 11 (RS. 67000-208700),PLUS NON-PRACTICING ALLOWANCE,40.0,54.0,Y,0
250.0,LEVEL 12 OF PAY MATRIX,"OF RS. 78,800-2,09,200/-",40.0,54.0,Y,0
251.0,37400-67000,WITH ACADEMIC GRADE PAY RS. 10000/- AND 9000/-,40.0,5.0,Y,0
252.0,LEVEL 13 RS. 123100,215900,40.0,54.0,N,0
253.0,LEVEL 10 (RS. 56100,177500),40.0,54.0,Y,0
254.0,LEVEL 17,225000,40.0,54.0,N,0
255.0,LEVEL 8 (47600-,151100) IN THE PAY MATRIX,40.0,45.0,Y,0
256.0,101900-3000-,113900 GRADE PAY 17500/-,23.0,5.0,Y,0
257.0,120000-,280000,23.0,5.0,Y,0
258.0,150000 TO,300000,23.0,5.0,Y,0
259.0,"1,44,200","2,18,200",45.0,5.0,Y,0
260.0,"LEVEL 14 (RS. 1,44,200","2,18,200)",45.0,54.0,N,0
261.0,LEVEL 13A (RS. 131100-,216600/-),40.0,54.0,Y,0
262.0,LEVEL 12 (RS. 78800-,209200) OF THE PAY MATRIX,40.0,5.0,Y,0
263.0,160000,290000,45.0,5.0,Y,0
264.0,LEVEL 15 ,IN THE PAY MATRIX AS PER 7TH CPC,40.0,5.0,Y,0
265.0,LEVEL 9 (Rs. 53100,167800),40.0,54.0,Y,0
266.0,200000 -,370000,23.0,5.0,Y,0
267.0,LEVEL 6 (35400,112400),54.0,54.0,Y,0
268.0,LEVEL 13A2 (Rs. 139600,To  211300,23.0,54.0,Y,0
269.0,LEVEL 14A (Rs.159100,To 220200,23.0,23.0,Y,0
270.0,Rs.210000 (Fixed),Plus Special Allowances,23.0,5.0,Y,0
271.0,"2,21,000",/-,40.0,5.0,Y,0
272.0,RS,"2,21,000",40.0,5.0,Y,0
273.0,RS,"1,82,000",40.0,5.0,Y,0
274.0,E-9,(highest level),61.0,5.0,Y,0
275.0,RS.200000,370000,61.0,5.0,Y,0
276.0,"1,65,900","1,85,900  Grade Pay- 23,500",62.0,5.0,Y,0
277.0,"3,55,128/-",.,61.0,5.0,Y,0
278.0,"2,64,081/-",.,61.0,5.0,Y,0
279.0,"2,60,253/-",.,61.0,5.0,Y,0
280.0,LEVEL 10 (RS. 56100,- 177500) - PLUS NON-PRACTICING ALLOWANCE,62.0,5.0,Y,0
281.0,Rs.200000/- ,PER MONTH FIXED,71.0,5.0,Y,0
282.0,00,225000(APEX SCALE),66.0,5.0,Y,0
283.0,225000,225000(APEX SCALE),66.0,5.0,Y,0
